Date,Platform,Ad_Spend,Impressions,Clicks,CTR,Conversions,Conversion_Rate,Revenue
2026-03-16,Facebook,757.42,7665.0,870.0,11.35,54,6.206896551724138,3557.63
2026-06-27,Facebook,491.54,5407.0,571.0,10.56,27,4.728546409807356,3009.98
2026-08-20,Google,419.71,3966.0,460.0,11.6,34,7.391304347826087,1987.6
2026-12-25,Google,499.6,4178.0,146.0,3.49,9,6.164383561643835,499.41
2026-11-09,Facebook,545.74,8104.0,668.0,8.24,36,5.389221556886228,2957.23
2026-04-24,Google,415.4,3713.0,276.0,7.43,29,10.507246376811594,2397.67
2025-08-17,Google,625.95,7753.0,827.0,10.67,66,7.980652962515116,
2027-09-02,Facebook,561.34,5293.0,,4.02,7,3.286384976525822,747.92
2027-03-26,Google,216.45,1871.0,162.0,8.66,9,5.555555555555555,588.43
2025-08-01,Google,470.34,6991.0,333.0,4.76,37,11.11111111111111,2199.65
2025-03-21,Facebook,575.95,4783.0,417.0,8.72,23,5.515587529976019,1660.65
2025-05-29,Facebook,687.86,10130.0,948.0,9.36,60,6.329113924050633,4080.03
2025-10-30,Google,461.4,4472.0,184.0,4.11,23,12.5,1722.37
2025-12-22,Google,615.69,5379.0,601.0,11.17,40,6.655574043261231,1974.61
2026-03-06,Facebook,709.95,7169.0,416.0,5.8,21,5.048076923076923,1716.68
2026-06-04,Facebook,538.6,7993.0,937.0,11.72,46,4.909284951974386,4762.42
2025-12-29,Facebook,481.99,5315.0,444.0,8.35,25,5.63063063063063,1389.68
2026-08-18,Google,676.54,6982.0,525.0,7.52,42,8.0,1980.18
2025-12-24,Google,352.69,4411.0,317.0,7.19,29,9.14826498422713,1454.34
2025-05-14,Facebook,689.29,7386.0,231.0,3.13,19,8.225108225108226,1595.81
2027-04-10,Facebook,469.72,6642.0,403.0,6.07,35,8.6848635235732,2726.57
2025-11-08,Facebook,495.53,5687.0,453.0,7.97,25,5.518763796909492,2030.38
2026-09-14,Facebook,564.4,5408.0,312.0,5.77,21,6.730769230769231,45758.0
2026-04-10,Google,422.09,4523.0,500.0,11.05,39,7.8,3028.59
2027-09-21,Google,,7086.0,462.0,6.52,37,8.008658008658008,4167.93
2025-01-01,Facebook,521.32,7715.0,500.0,6.48,36,7.199999999999999,1451.28
2025-11-13,Facebook,509.44,6745.0,314.0,4.66,17,5.414012738853503,851.55
2026-12-24,Facebook,401.82,5110.0,465.0,9.1,28,6.021505376344086,3157.15
2026-07-14,Google,520.45,5464.0,486.0,8.89,38,7.818930041152264,2228.89
2026-01-07,Facebook,241.59,3370.0,255.0,7.57,15,5.88235294117647,861.24
2026-06-29,Google,507.74,5771.0,371.0,6.43,18,4.8517520215633425,1198.08
2027-04-30,Google,602.33,7419.0,233.0,3.14,10,4.291845493562231,881.35
2026-01-30,Facebook,409.52,4043.0,394.0,9.75,20,5.0761421319796955,2152.53
2025-06-22,Google,349.82,3995.0,370.0,9.26,26,7.027027027027027,2845.64
2025-05-06,Facebook,505.57,4541.0,189.0,4.16,16,8.465608465608465,1660.7
2027-06-18,Facebook,619.8,7192.0,,4.19,21,6.976744186046512,1765.16
2026-08-02,Facebook,322.53,3565.0,140.0,3.93,14,10.0,1199.76
2027-08-07,Google,544.07,5841.0,186.0,3.18,16,8.60215053763441,1107.26
2027-07-10,Google,542.08,7595.0,628.0,8.27,44,7.006369426751593,4034.09
2025-04-01,Facebook,478.77,4856.0,,9.84,34,7.112970711297072,2450.64
2027-08-29,Google,175.61,2255.0,270.0,11.97,29,10.74074074074074,2759.13
2025-07-01,Facebook,659.5,5458.0,,9.0,27,5.4989816700611,2760.28
2025-12-30,Google,515.07,5770.0,692.0,11.99,61,8.815028901734104,4837.69
2025-10-02,Google,433.96,5885.0,338.0,5.74,20,5.9171597633136095,1597.1
2027-07-02,Google,604.56,5270.0,368.0,6.98,26,7.065217391304348,1967.12
2025-03-11,Google,436.28,3858.0,142.0,3.68,8,5.633802816901409,731.4
2025-10-19,Facebook,557.24,6811.0,504.0,7.4,31,6.15079365079365,2222.22
2025-05-12,Facebook,526.3,4354.0,387.0,8.89,22,5.684754521963824,911.82
2025-10-28,Facebook,458.16,3895.0,275.0,7.06,15,5.454545454545454,669.89
2026-03-24,Google,4823.6,7092.0,532.0,7.5,52,9.774436090225564,3828.24
2025-11-23,Google,573.53,5579.0,355.0,6.36,35,9.859154929577464,1578.08
2025-05-25,Facebook,643.41,7862.0,646.0,8.22,29,4.489164086687306,3436.9
2026-07-06,Google,646.25,5373.0,218.0,4.06,23,10.550458715596331,1036.39
2026-08-19,Facebook,474.88,6641.0,636.0,9.58,44,6.918238993710692,3300.99
2026-10-18,Facebook,533.91,6519.0,722.0,11.08,42,5.8171745152354575,3203.48
2025-05-16,Facebook,533.48,4355.0,375.0,8.61,20,5.333333333333334,1861.58
2026-03-07,Facebook,350.74,4393.0,266.0,6.06,16,6.015037593984962,1389.64
2025-06-14,Facebook,721.6,7137.0,506.0,7.09,34,6.719367588932807,3720.21
2025-01-29,Google,650.69,9727.0,482.0,4.96,37,7.676348547717843,3196.12
2026-08-11,Facebook,388.01,4243.0,443.0,10.44,26,5.8690744920993225,2918.81
2025-07-13,Google,,5717.0,378.0,6.61,22,5.82010582010582,2522.81
2027-03-02,Facebook,595.31,8707.0,597.0,6.86,46,7.705192629815745,2578.08
2026-10-15,Google,603.26,8847.0,401.0,4.53,34,8.478802992518704,2529.14
2025-06-19,Google,529.2,4749.0,214.0,4.51,16,7.476635514018691,
2026-05-29,Google,600.62,5604.0,454.0,8.1,36,7.929515418502203,2413.44
2025-05-21,Google,628.84,5541.0,447.0,8.07,35,7.829977628635347,1838.52
2025-06-23,Facebook,,7279.0,643.0,8.83,38,5.909797822706065,4199.0
2025-01-07,Facebook,600.07,5670.0,368.0,6.49,17,4.619565217391304,885.72
2026-10-19,Facebook,470.16,4737.0,177.0,3.74,10,5.649717514124294,1191.42
2027-08-23,Facebook,388.72,4558.0,291.0,6.38,18,6.185567010309279,1661.75
2025-03-15,Google,642.68,5780.0,516.0,8.93,48,9.30232558139535,2518.47
2027-02-04,Facebook,427.73,,,11.4,29,6.304347826086956,1639.94
2026-10-16,Google,430.03,3567.0,241.0,6.76,17,7.053941908713693,1070.67
2025-08-27,Google,461.56,6291.0,283.0,4.5,21,7.420494699646643,949.03
2025-05-26,Facebook,317.22,4373.0,521.0,11.91,30,5.758157389635317,1433.7
2027-03-20,Facebook,400.69,3734.0,223.0,5.97,10,4.484304932735426,656.45
2025-08-23,Facebook,708.32,9100.0,460.0,5.05,35,7.608695652173914,2913.55
2025-08-09,Google,667.92,9336.0,1097.0,11.75,87,7.930720145852324,8010.76
2026-05-16,Google,516.02,7598.0,622.0,8.19,53,8.520900321543408,4176.71
2026-11-05,Google,812.2,11086.0,,3.35,25,6.738544474393531,1571.16
2025-05-13,Facebook,529.93,4354.0,221.0,5.08,16,7.239819004524888,1152.42
2027-03-23,Google,149.44,1302.0,48.0,3.69,4,8.333333333333332,201.2
2026-03-10,Facebook,607.39,4959.0,265.0,5.34,11,4.150943396226415,1067.45
2026-11-02,Facebook,537.06,7037.0,797.0,11.33,48,6.022584692597239,3450.16
2025-07-05,GOOGLE,672.81,9922.0,993.0,10.01,100,10.070493454179255,6938.72
2025-02-11,Facebook,669.12,5360.0,410.0,7.65,23,5.609756097560976,1605.05
2026-09-18,Facebook,409.18,3277.0,178.0,5.43,10,5.617977528089887,459.26
2025-04-19,Facebook,570.88,8124.0,902.0,11.1,53,5.875831485587583,4573.11
2026-08-27,Facebook,427.31,5918.0,392.0,6.62,32,8.16326530612245,1509.51
2025-02-26,facebook,686.06,5873.0,510.0,8.68,33,6.470588235294119,1841.9
2026-03-05,Facebook,331.69,2656.0,316.0,11.9,16,5.063291139240507,1067.65
2026-04-14,Facebook,,7615.0,414.0,5.44,21,5.072463768115942,1602.65
2026-07-31,Facebook,434.45,6366.0,404.0,6.35,23,5.693069306930694,2408.3
2027-05-28,Google,,7580.0,486.0,6.41,46,9.465020576131687,4127.15
2025-01-25,Facebook,447.86,5173.0,491.0,9.49,30,6.109979633401222,2429.43
2026-03-17,Facebook,357.49,3024.0,107.0,3.54,2,1.8691588785046727,109.41
2027-06-02,Facebook,245.38,3276.0,191.0,5.83,11,5.7591623036649215,748.57
2026-06-28,Google,558.38,4581.0,228.0,4.98,21,9.210526315789473,2111.41
2026-09-26,Google,759.8,7689.0,788.0,10.25,64,8.121827411167512,4861.87
2027-04-11,Facebook,464.98,6124.0,689.0,11.25,50,7.256894049346879,3787.09
2027-08-03,Facebook,387.75,4511.0,420.0,9.31,28,6.666666666666667,1196.83
2025-12-05,Facebook,524.13,5577.0,292.0,5.24,14,4.794520547945205,857.06
2025-02-21,Google,389.76,4124.0,405.0,9.82,32,7.901234567901234,3421.29
2026-01-19,Google,302.55,3088.0,217.0,7.03,22,10.138248847926267,2301.42
2026-06-12,Facebook,498.91,4559.0,388.0,8.51,19,4.896907216494846,2065.65
2027-07-28,Facebook,585.13,5359.0,442.0,8.25,27,6.108597285067873,3117.55
2027-06-07,Facebook,439.43,,312.0,7.78,14,4.487179487179487,793.22
2025-09-22,Google,479.28,5004.0,512.0,10.23,32,6.25,2706.56
2026-07-04,Google,571.99,8257.0,473.0,5.73,32,6.765327695560254,3347.72
2027-07-03,Facebook,,3638.0,311.0,8.55,26,8.360128617363344,2779.13
2026-11-29,Google,550.34,7550.0,380.0,5.03,25,6.578947368421052,2419.57
2026-01-31,Google,466.32,6457.0,266.0,4.12,14,5.263157894736842,1374.42
2026-06-14,Google,556.96,7464.0,611.0,8.19,47,7.6923076923076925,5132.38
2027-05-19,Google,642.49,7130.0,377.0,5.29,27,7.161803713527852,
2025-01-19,Facebook,503.4,7310.0,364.0,4.98,27,7.417582417582418,2087.37
2027-01-02,Google,476.76,5164.0,571.0,11.06,47,8.231173380035026,4817.65
2026-11-10,Google,654.77,9164.0,284.0,3.1,17,5.985915492957746,757.65
2026-08-05,Google,569.51,7580.0,688.0,9.08,52,7.55813953488372,3339.51
2027-09-04,facebook,483.51,,355.0,6.71,29,8.169014084507042,1708.99
2026-01-03,Google,327.19,2737.0,124.0,4.53,16,12.903225806451612,1554.81
2025-03-25,Facebook,715.51,9376.0,867.0,9.25,40,4.61361014994233,4633.14
2025-03-03,Facebook,580.98,6119.0,294.0,4.8,25,8.503401360544217,2940.23
2027-04-22,Google,,2805.0,322.0,11.48,32,9.937888198757763,2923.8
2025-09-30,Google,559.28,4775.0,178.0,3.73,10,5.617977528089887,1192.51
2025-10-13,Facebook,365.64,5244.0,411.0,7.84,21,5.109489051094891,1368.51
2025-12-27,Facebook,464.29,6823.0,503.0,7.37,22,4.3737574552683895,1975.73
2025-12-21,Facebook,470.7,4747.0,244.0,5.14,14,5.737704918032787,1139.19
2026-04-27,Google,509.12,4935.0,340.0,6.89,25,7.352941176470589,2614.21
2025-10-06,Google,565.23,6115.0,435.0,7.11,28,6.436781609195402,2652.63
2025-01-13,Google,532.59,4663.0,297.0,6.37,23,7.744107744107744,953.17
2025-07-02,Google,523.58,5931.0,624.0,10.52,43,6.891025641025641,3035.33
2026-01-04,Facebook,691.34,9245.0,302.0,3.27,20,6.622516556291391,1766.07
2026-08-23,Facebook,,10488.0,1196.0,11.4,74,6.187290969899665,3407.12
2026-09-23,Google,659.38,8699.0,831.0,9.55,66,7.9422382671480145,4246.74
2025-08-12,Facebook,422.37,6019.0,214.0,3.56,15,7.009345794392523,687.7
2027-08-30,GOOGLE,581.35,5490.0,387.0,7.05,36,9.30232558139535,1806.06
2026-12-16,Facebook,685.05,8706.0,709.0,8.14,44,6.205923836389281,3050.56
2027-02-17,Google,403.62,4990.0,263.0,5.27,19,7.224334600760455,1401.1
2026-07-12,Facebook,463.7,6796.0,453.0,6.67,28,6.181015452538632,
2026-04-11,Facebook,353.13,4491.0,502.0,11.18,28,5.577689243027888,1230.09
2026-08-21,Facebook,624.79,5309.0,264.0,4.97,20,7.575757575757576,1265.91
2026-12-09,Google,288.7,3110.0,107.0,3.44,7,6.5420560747663545,506.8
2025-06-26,Google,541.13,,583.0,8.71,58,9.948542024013722,5681.95
2026-11-12,Google,483.39,6327.0,364.0,5.75,22,6.043956043956044,1266.13
2027-05-04,Google,623.6,5287.0,423.0,8.0,30,7.092198581560284,2246.51
2027-08-13,Facebook,595.99,6502.0,590.0,9.07,42,7.118644067796611,3608.56
2026-04-02,Facebook,701.32,6571.0,644.0,9.8,39,6.055900621118012,
2026-06-17,Google,666.82,5376.0,558.0,10.38,43,7.706093189964158,2543.43
2026-01-29,Google,492.49,5718.0,373.0,6.52,25,6.702412868632708,29316.0
2025-06-13,Google,488.1,5074.0,,3.47,13,7.386363636363637,1111.57
2025-09-06,Google,573.62,7551.0,,5.09,36,9.375,3352.36
2026-10-12,Facebook,466.78,4280.0,338.0,7.9,16,4.733727810650888,1753.63
2027-06-22,Facebook,,5403.0,499.0,9.24,27,5.410821643286573,2384.21
2026-11-16,Google,430.34,4588.0,539.0,11.75,45,8.348794063079778,4462.11
2026-01-11,Facebook,621.18,8796.0,660.0,7.5,39,5.909090909090909,1640.62
2026-02-17,Google,427.84,5740.0,654.0,11.39,48,7.339449541284404,2209.58
2025-03-16,Google,670.46,5418.0,,10.15,45,8.181818181818182,2676.39
2025-04-24,Google,640.32,7977.0,653.0,8.19,52,7.9632465543644715,5587.48
2026-08-07,Facebook,383.23,4012.0,145.0,3.61,10,6.896551724137931,1054.37
2026-07-27,Facebook,5649.8,4662.0,309.0,6.63,19,6.148867313915858,1614.05
2026-01-26,Google,591.07,6250.0,,4.56,25,8.771929824561402,2691.02
2025-04-15,Google,581.83,6180.0,365.0,5.91,31,8.493150684931507,1541.0
2025-04-25,Google,665.86,6914.0,249.0,3.6,19,7.630522088353414,1739.2
2026-02-22,Facebook,566.3,4597.0,488.0,10.62,37,7.581967213114754,3276.64
2026-10-31,Facebook,648.59,9370.0,476.0,5.08,30,6.302521008403361,3182.13
2026-04-03,Facebook,433.57,,136.0,3.49,7,5.147058823529411,598.6
2026-02-14,Facebook,383.8,4464.0,146.0,3.27,10,6.8493150684931505,1121.3
2025-04-03,Google,334.48,3721.0,141.0,3.79,15,10.638297872340425,1527.41
2027-03-31,Facebook,412.64,4555.0,408.0,8.96,31,7.598039215686274,3390.54
2025-03-31,Facebook,741.22,7358.0,735.0,9.99,35,4.761904761904762,1745.29
2025-12-03,Google,788.41,,431.0,4.95,29,6.728538283062645,1255.31
2027-05-10,Facebook,371.9,3934.0,348.0,8.85,18,5.172413793103448,1492.71
2027-07-29,Google,447.74,6374.0,610.0,9.57,46,7.540983606557377,3754.45
2027-08-10,Google,458.08,6742.0,667.0,9.89,46,6.896551724137931,2113.9
2027-06-03,Facebook,427.06,4641.0,179.0,3.86,11,6.145251396648044,
2026-09-13,Facebook,374.37,5544.0,422.0,7.61,26,6.161137440758294,2225.99
2027-03-01,Google,436.51,6138.0,501.0,8.16,37,7.385229540918163,4374.45
2026-09-19,Facebook,,4316.0,131.0,3.04,6,4.580152671755725,716.56
2025-04-05,Google,496.02,6823.0,430.0,6.3,34,7.906976744186046,1777.28
2025-01-12,Google,524.92,4334.0,158.0,3.65,8,5.063291139240507,369.59
2026-02-01,Google,296.85,2405.0,239.0,9.94,17,7.112970711297072,2013.84
2026-06-30,Facebook,262.94,3322.0,341.0,10.26,24,7.038123167155426,2389.33
2025-02-13,Google,456.46,3815.0,344.0,9.02,26,7.55813953488372,2057.02
2025-02-12,Facebook,775.87,,411.0,4.25,17,4.13625304136253,1026.34
2025-06-17,Facebook,416.97,4349.0,276.0,6.35,21,7.608695652173914,1599.72
2026-02-21,Facebook,497.64,4418.0,258.0,5.84,14,5.426356589147287,1075.13
2027-05-27,Google,520.22,5258.0,417.0,7.93,26,6.235011990407674,1758.89
2026-03-03,Facebook,415.76,4339.0,405.0,9.33,18,4.444444444444445,927.99
2027-06-19,Facebook,448.21,5265.0,,8.68,29,6.3457330415754925,3054.96
2027-09-08,Facebook,696.8,7887.0,696.0,8.82,48,6.896551724137931,5602.65
2027-09-03,Facebook,664.84,7681.0,841.0,10.95,52,6.183115338882283,2261.63
2026-11-19,Facebook,547.36,7192.0,674.0,9.37,36,5.341246290801187,2351.43
2025-09-15,Google,324.28,3987.0,242.0,6.07,17,7.024793388429752,1890.18
2025-12-02,Facebook,543.8,7745.0,386.0,4.98,17,4.404145077720207,1231.77
2025-01-16,Facebook,626.38,7519.0,900.0,11.97,62,6.888888888888889,7108.64
2026-10-07,Facebook,374.62,4545.0,520.0,11.44,31,5.961538461538462,3658.22
2025-11-21,Google,632.98,8782.0,714.0,8.13,66,9.243697478991598,7755.34
2027-02-14,Google,472.82,4766.0,269.0,5.64,30,11.152416356877323,3136.1
2025-08-11,Facebook,507.16,7064.0,750.0,10.62,37,4.933333333333334,2716.42
2025-06-29,Facebook,553.73,5210.0,486.0,9.33,29,5.967078189300412,2186.96
2026-10-23,Facebook,579.55,6721.0,,8.94,38,6.322795341098169,
2026-06-06,Facebook,619.05,5652.0,346.0,6.12,25,7.225433526011561,2789.5
2025-01-23,Facebook,511.53,4499.0,284.0,6.31,10,3.5211267605633805,
2025-12-23,Facebook,642.74,8659.0,624.0,7.21,48,7.6923076923076925,3948.2
2027-08-20,Google,479.74,5221.0,213.0,4.08,17,7.981220657276995,1338.49
2027-06-25,Google,642.52,9250.0,1004.0,10.85,78,7.768924302788845,9262.17
2025-12-07,Facebook,632.66,5456.0,164.0,3.01,7,4.2682926829268295,811.32
2026-03-08,Google,416.85,6177.0,229.0,3.71,21,9.170305676855897,854.27
2027-02-13,Facebook,400.77,5875.0,700.0,11.91,59,8.428571428571429,6590.24
2027-05-01,Facebook,558.17,7367.0,704.0,9.56,37,5.255681818181818,1659.62
2025-07-23,Google,494.27,5252.0,357.0,6.8,20,5.602240896358544,1109.34
2027-07-07,Google,418.67,5866.0,684.0,11.66,54,7.894736842105263,5026.86
2025-04-04,Google,412.29,5602.0,520.0,9.28,36,6.923076923076923,3753.13
2026-07-25,Google,359.59,3432.0,212.0,6.18,13,6.132075471698113,1224.12
2025-03-10,Facebook,423.47,5533.0,259.0,4.68,14,5.405405405405405,1341.12
2027-01-25,Facebook,444.08,4110.0,443.0,10.78,23,5.191873589164786,1274.82
2025-10-12,Google,4565.1,4946.0,288.0,5.82,29,10.069444444444445,1923.45
2027-07-17,Google,727.99,9360.0,477.0,5.1,34,7.127882599580712,2684.86
2026-03-11,Facebook,464.61,6639.0,404.0,6.09,16,3.9603960396039604,1108.85
2025-06-03,Facebook,236.14,2143.0,243.0,11.34,17,6.995884773662551,1567.71
2025-03-17,Google,431.51,4726.0,257.0,5.44,24,9.33852140077821,2577.01
2027-01-17,Facebook,726.15,9626.0,359.0,3.73,23,6.406685236768802,1983.65
2026-03-23,Google,505.26,4246.0,298.0,7.02,33,11.073825503355705,2340.26
2025-07-08,Google,495.18,5810.0,612.0,10.53,43,7.026143790849673,
2025-09-29,Google,547.5,5528.0,408.0,7.38,30,7.352941176470589,2864.16
2025-08-25,Facebook,421.83,4258.0,230.0,5.4,10,4.3478260869565215,1156.01
2026-05-03,Facebook,391.53,4392.0,421.0,9.59,28,6.65083135391924,1810.71
2025-04-28,Facebook,517.61,,312.0,5.92,9,2.8846153846153846,1003.66
2027-04-16,Facebook,883.17,8595.0,664.0,7.73,52,7.83132530120482,4897.57
2026-05-28,Google,499.27,7423.0,337.0,4.54,18,5.341246290801187,1640.7
2025-03-18,Google,400.12,4027.0,371.0,9.21,32,8.62533692722372,1815.82
2026-11-17,Google,570.63,5216.0,411.0,7.88,42,10.218978102189782,3112.43
2025-05-07,Google,336.82,3839.0,122.0,3.18,7,5.737704918032787,683.26
2025-04-27,Google,479.95,5215.0,625.0,11.98,43,6.88,4701.87
2026-04-19,Google,544.89,4596.0,481.0,10.47,38,7.900207900207901,2347.84
2026-12-10,Facebook,,2827.0,210.0,7.43,12,5.714285714285714,1374.28
2025-02-27,GOOGLE,,3985.0,175.0,4.39,7,4.0,458.54
2026-11-21,Facebook,553.35,4524.0,503.0,11.12,32,6.36182902584493,1413.31
2027-07-19,Facebook,383.06,3379.0,350.0,10.36,23,6.571428571428571,1890.15
2026-01-05,Facebook,398.36,4348.0,210.0,4.83,19,9.047619047619047,1214.37
2025-09-26,Facebook,677.18,5760.0,247.0,4.29,9,3.643724696356275,423.46
2025-02-16,Facebook,689.55,8430.0,381.0,4.52,27,7.086614173228346,1200.8
2025-12-16,Google,539.45,6831.0,503.0,7.36,42,8.34990059642147,4448.29
2025-07-15,Facebook,273.26,3863.0,314.0,8.13,14,4.45859872611465,1206.45
2025-11-16,Facebook,541.58,6270.0,291.0,4.64,14,4.810996563573884,583.56
2027-05-02,Google,398.44,5245.0,310.0,5.91,24,7.741935483870968,1753.62
2026-12-08,Facebook,329.8,3914.0,382.0,9.76,32,8.37696335078534,3010.8
2027-01-23,Google,538.78,4564.0,407.0,8.92,30,7.371007371007371,3254.22
2025-09-21,Google,495.38,4191.0,338.0,8.06,24,7.100591715976331,2166.73
2026-03-20,Facebook,549.66,6259.0,523.0,8.36,37,7.0745697896749515,2534.33
2027-08-17,Facebook,614.04,7930.0,532.0,6.71,41,7.7067669172932325,2740.8
2025-11-01,Google,545.83,7509.0,868.0,11.56,70,8.064516129032258,8106.36
2025-12-08,Facebook,642.44,8229.0,891.0,10.83,58,6.509539842873176,3563.74
2026-09-06,Facebook,516.38,,452.0,10.6,26,5.752212389380531,2211.38
2027-09-14,Google,760.51,9935.0,433.0,4.36,40,9.237875288683602,4420.75
2025-05-30,Facebook,492.11,5278.0,343.0,6.5,25,7.288629737609329,2856.75
2025-05-05,Facebook,522.93,6702.0,449.0,6.7,27,6.013363028953229,1440.26
2027-03-14,Google,378.1,4567.0,486.0,10.64,43,8.847736625514404,3837.5
2027-05-20,Google,810.75,10171.0,316.0,3.11,25,7.9113924050632916,1481.43
2025-02-20,Google,338.67,3790.0,423.0,11.16,35,8.274231678486997,1552.63
2025-12-20,Facebook,554.42,7161.0,348.0,4.86,29,8.333333333333332,3305.21
2027-08-04,Facebook,630.32,7724.0,618.0,8.0,34,5.501618122977346,2713.38
2025-05-23,Facebook,515.96,,567.0,10.78,36,6.349206349206349,3866.51
2026-04-16,Facebook,539.71,6093.0,284.0,4.66,14,4.929577464788732,990.1
2026-02-04,Google,367.57,2990.0,241.0,8.06,21,8.71369294605809,1195.82
2026-12-18,Google,747.38,7289.0,717.0,9.84,68,9.483960948396094,3587.11
2025-11-17,Google,619.76,5161.0,538.0,10.42,44,8.178438661710038,4304.39
2025-01-20,Facebook,503.57,5428.0,334.0,6.15,29,8.682634730538922,1999.07
2027-04-07,Facebook,514.72,6690.0,242.0,3.62,10,4.132231404958678,1106.0
2027-03-18,Google,521.17,5625.0,411.0,7.31,37,9.002433090024331,3546.29
2027-04-06,Google,385.6,3738.0,280.0,7.49,21,7.5,1224.17
2026-02-12,Facebook,473.04,,271.0,5.09,24,8.856088560885608,2575.9
2026-06-22,Facebook,463.37,4427.0,263.0,5.94,13,4.942965779467681,828.02
2026-09-28,Facebook,611.34,7940.0,524.0,6.6,18,3.435114503816794,30882.600000000002
2025-02-08,Google,509.87,7019.0,704.0,10.03,57,8.096590909090908,2985.82
2025-06-25,Facebook,634.08,8979.0,395.0,4.4,26,6.582278481012659,1213.18
2025-09-03,Google,552.36,7622.0,776.0,10.18,49,6.314432989690721,2603.94
2027-04-26,Facebook,629.61,8663.0,429.0,4.95,23,5.361305361305361,1586.41
2026-11-14,Facebook,474.92,6947.0,576.0,8.29,33,5.729166666666666,2463.78
2027-02-10,Facebook,487.98,5965.0,618.0,10.36,35,5.6634304207119746,4004.02
2027-08-27,Google,522.75,5415.0,241.0,4.45,14,5.809128630705394,661.85
2025-06-04,Google,552.8,6565.0,398.0,6.06,34,8.542713567839195,2055.41
2025-10-15,Google,639.3,7246.0,862.0,11.9,72,8.352668213457076,8298.38
2026-09-10,Facebook,383.41,,220.0,5.26,14,6.363636363636363,1611.06
2026-07-24,Facebook,473.03,5459.0,201.0,3.68,8,3.9800995024875623,459.38
2027-01-30,Google,155.33,2008.0,137.0,6.82,11,8.02919708029197,621.18
2025-01-18,Google,581.78,5849.0,344.0,5.88,22,6.395348837209303,2291.21
2025-05-08,Google,589.55,4830.0,301.0,6.23,15,4.983388704318937,703.36
2025-11-19,Google,750.6,9719.0,1102.0,11.34,99,8.98366606170599,8674.59
2025-09-13,Google,688.88,9205.0,946.0,10.28,83,8.773784355179703,8815.33
2026-11-20,Google,356.49,3811.0,207.0,5.43,14,6.763285024154589,1426.87
2027-09-12,facebook,470.47,4597.0,406.0,8.83,35,8.620689655172415,1478.94
2025-07-10,Facebook,515.37,4594.0,535.0,11.65,29,5.420560747663552,2716.09
2025-04-26,Google,577.85,4912.0,189.0,3.85,16,8.465608465608465,1472.93
2026-09-24,Google,,7899.0,482.0,6.1,41,8.506224066390041,1923.58
2026-08-30,Facebook,656.21,8791.0,799.0,9.09,51,6.382978723404255,5963.1
2025-06-30,Facebook,577.13,6213.0,440.0,7.08,21,4.772727272727273,1655.25
2025-10-29,Google,458.09,5853.0,577.0,9.86,52,9.01213171577123,63421.2
2027-07-30,Facebook,561.57,5442.0,341.0,6.27,25,7.331378299120235,2354.19
2026-12-30,Facebook,510.61,6305.0,553.0,8.77,36,6.50994575045208,2093.06
2027-01-10,Facebook,722.49,7670.0,799.0,10.42,54,6.758448060075094,6086.9
2027-09-01,Facebook,,4000.0,264.0,6.6,14,5.303030303030303,1223.58
2027-02-27,Facebook,,5561.0,468.0,8.42,33,7.051282051282051,2595.29
2026-06-02,Google,465.17,,811.0,11.84,66,8.138101109741061,5014.97
2026-02-16,GOOGLE,339.92,3461.0,311.0,8.99,25,8.038585209003216,1018.2
2025-02-15,Google,674.41,5676.0,549.0,9.67,38,6.9216757741347905,4519.17
2027-07-16,Facebook,580.71,5374.0,424.0,7.89,25,5.89622641509434,1410.37
2025-06-07,Google,585.0,8093.0,967.0,11.95,74,7.652533609100311,
2027-01-31,Facebook,496.7,5443.0,325.0,5.97,25,7.6923076923076925,1643.37
2025-06-21,Facebook,542.25,6715.0,618.0,9.2,33,5.339805825242718,2164.06
2025-01-17,Facebook,495.25,5739.0,460.0,8.02,36,7.82608695652174,3275.72
2026-05-27,GOOGLE,799.16,9874.0,387.0,3.92,25,6.459948320413436,2049.34
2025-02-18,Google,449.58,3956.0,,11.0,30,6.896551724137931,1326.78
2027-09-19,Google,703.41,8015.0,484.0,6.04,39,8.057851239669422,2156.79
2027-05-08,Facebook,550.83,6482.0,679.0,10.48,38,5.596465390279824,
2026-05-31,Facebook,488.13,7007.0,801.0,11.43,39,4.868913857677903,3392.59
2027-07-01,Facebook,443.01,6261.0,348.0,5.56,25,7.183908045977011,2173.54
2026-04-26,Google,567.0,6638.0,555.0,8.36,60,10.81081081081081,4156.94
2025-10-11,Facebook,291.23,4224.0,454.0,10.75,32,7.048458149779736,3554.81
2027-01-05,Facebook,490.08,4900.0,328.0,6.69,20,6.097560975609756,
2026-11-01,Facebook,502.55,6463.0,699.0,10.82,40,5.7224606580829755,2571.21
2025-08-14,Facebook,547.22,7761.0,279.0,3.59,15,5.376344086021505,1776.01
2025-01-27,Facebook,526.66,6032.0,565.0,9.37,28,4.95575221238938,2520.21
2027-03-10,Google,411.85,5316.0,264.0,4.97,24,9.090909090909092,2754.07
2026-03-14,Google,533.48,5978.0,279.0,4.67,21,7.526881720430108,2444.69
2027-08-28,Facebook,620.13,5581.0,497.0,8.91,26,5.23138832997988,2960.31
2025-12-31,Google,479.23,4534.0,450.0,9.93,38,8.444444444444445,4409.53
2025-08-18,Google,435.77,,722.0,11.44,62,8.587257617728532,5050.3
